months_as_customer,age,policy_number,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,fraud_reported,months_with_policy,incident_month,bind_year
228,42,342868,in,250/500,2000.0,1197.22,5000000.0,male,md,machine-op-inspct,reading,other-relative,0.0,0.0,2015-01-21,vehicle theft,Unknown,minor damage,police,va,riverwood,6608 mlk hwy,8,1,Unknown,0,0,Unknown,5070.0,780.0,780.0,3510.0,mercedes,e400,2007,1,104,1,2006
176,29,687698,oh,100/300,2000.0,1413.14,5000000.0,female,phd,sales,board-games,own-child,35100.0,0.0,2015-02-22,multi-vehicle collision,rear collision,minor damage,police,ny,columbus,7121 francis lane,7,3,no,2,3,no,34650.0,7700.0,3850.0,23100.0,dodge,ram,2007,0,176,2,2000
299,41,227811,il,250/500,2000.0,1415.74,6000000.0,female,phd,armed-forces,board-games,unmarried,48900.0,-62400.0,2015-01-10,single vehicle collision,front collision,major damage,police,oh,arlington,6956 maple drive,5,1,Unknown,1,2,no,63400.0,6340.0,6340.0,50720.0,chevrolet,tahoe,2014,1,299,1,1990
228,44,367455,il,500/1000,1000.0,1583.91,6000000.0,male,associate,sales,board-games,unmarried,66000.0,-46000.0,2015-02-17,vehicle theft,Unknown,minor damage,nan,ny,arlington,3041 3rd ave,20,1,no,0,1,no,6500.0,1300.0,650.0,4550.0,accura,rsx,2009,0,8,2,2014
235,42,543610,oh,100/300,500.0,1253.12,4000000.0,female,masters,exec-managerial,dancing,other-relative,38400.0,0.0,2015-01-06,single vehicle collision,front collision,total loss,police,ny,northbend,1558 1st ridge,22,1,yes,2,2,Unknown,87010.0,7910.0,15820.0,63280.0,ford,f150,2002,0,153,1,2002
447,61,214618,oh,100/300,2000.0,1137.16,0.0,female,high school,exec-managerial,skydiving,other-relative,0.0,-51000.0,2015-02-15,multi-vehicle collision,front collision,major damage,fire,sc,springfield,5971 5th hwy,21,3,yes,1,2,yes,114920.0,17680.0,17680.0,79560.0,audi,a3,2006,0,191,2,1999
209,23,842643,oh,500/1000,500.0,1215.36,3000000.0,male,md,protective-serv,reading,wife,0.0,0.0,2015-01-22,single vehicle collision,rear collision,total loss,ambulance,sc,northbend,6655 5th drive,9,1,yes,1,0,no,56520.0,4710.0,9420.0,42390.0,saab,95,2000,0,209,1,1997
118,26,558938,oh,500/1000,1000.0,1199.44,5000000.0,male,college,machine-op-inspct,hiking,own-child,63600.0,0.0,2015-02-22,multi-vehicle collision,rear collision,major damage,other,ny,riverwood,5074 3rd st,0,3,Unknown,1,2,yes,52110.0,5790.0,5790.0,40530.0,nissan,maxima,2012,0,118,2,2005
140,31,275265,in,500/1000,500.0,708.64,6000000.0,male,high school,machine-op-inspct,reading,unmarried,53500.0,0.0,2015-01-06,single vehicle collision,side collision,total loss,police,wv,northbend,4546 tree st,9,1,no,0,2,yes,77880.0,14160.0,7080.0,56640.0,suburu,legacy,2015,0,123,1,2004
460,62,183430,in,250/500,1000.0,1187.96,4000000.0,male,jd,other-service,bungie-jumping,own-child,0.0,0.0,2015-01-01,multi-vehicle collision,rear collision,minor damage,police,ny,columbus,5380 pine st,20,3,no,1,0,Unknown,47160.0,0.0,5240.0,41920.0,suburu,impreza,2011,0,152,1,2002
202,34,608513,in,100/300,500.0,848.07,3000000.0,male,jd,exec-managerial,chess,not-in-family,31000.0,-30200.0,2015-01-07,vehicle theft,Unknown,minor damage,nan,va,northbrook,3790 andromedia hwy,5,1,yes,2,1,Unknown,5720.0,1040.0,520.0,4160.0,suburu,forrestor,2003,1,151,1,2002
166,37,666333,il,100/300,2000.0,1337.28,8000000.0,male,jd,craft-repair,reading,husband,27500.0,0.0,2015-02-28,multi-vehicle collision,side collision,major damage,police,wv,riverwood,9038 2nd lane,10,3,no,2,2,Unknown,67140.0,7460.0,7460.0,52220.0,ford,f150,2006,1,81,2,2008
147,33,129872,oh,100/300,1000.0,1334.15,6000000.0,male,high school,craft-repair,reading,not-in-family,53300.0,-49200.0,2015-01-24,single vehicle collision,front collision,major damage,other,wv,springfield,3104 sky drive,15,1,yes,2,0,yes,53100.0,10620.0,5310.0,37170.0,mercedes,c300,1995,1,54,1,2010
144,30,790442,oh,250/500,500.0,538.17,0.0,female,phd,transport-moving,reading,own-child,49700.0,-60200.0,2015-02-10,single vehicle collision,rear collision,total loss,other,nc,arlington,6660 mlk drive,23,1,no,2,2,no,51120.0,5680.0,5680.0,39760.0,mercedes,e400,2005,0,144,2,2003
355,47,939631,oh,500/1000,2000.0,1273.7,4000000.0,male,college,other-service,kayaking,husband,0.0,0.0,2015-01-10,multi-vehicle collision,front collision,major damage,fire,wv,arlington,8907 tree ave,19,3,no,2,1,no,62800.0,6280.0,6280.0,50240.0,audi,a3,2003,1,302,1,1990
